
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2019028
date: 03/05/2019
project: GxF
client: albert bernat
item: GxF : 1 @ 250.00 
base: 250.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 37.50 
total: 212.50 
roi: 


status: ok
num: 2019027
date: 03/05/2019
project: Adidas
client: tf7
item: Adidas : 1 @ 1500.00 
base: 1500.00 
iva: 21
irpf: 15
ivaamt: 315.00
irpfamt: 225.00 
total: 1590.00 
roi: 


status: ok
num: 2019026
date: 26/04/2019
project: PucciniRMC369
client: sàpiens
item: PucciniRMC369 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019025
date: 24/04/2019
project: Artinata
client: lacosa
item: Artinata : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2019024
date: 03/04/2019
project: ArgoJosepCote
client: sàpiens
item: ArgoJosepCote : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019023
date: 27/03/2019
project: TallersAnimacio
client: mireia córdoba
item: TallersAnimacio : 1 @ 540.00 
base: 540.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 81.00 
total: 459.00 
roi: 


status: ok
num: 2019022
date: 27/03/2019
project: Affinity
client: sr alce
item: Affinity : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2019021
date: 27/03/2019
project: Cortefiel
client: lacosa
item: Cortefiel : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2019020
date: 27/03/2019
project: Ideal
client: lacosa
item: Ideal : 1 @ 350.00 
base: 350.00 
iva: 21
irpf: 15
ivaamt: 73.50
irpfamt: 52.50 
total: 371.00 
roi: 


status: ok
num: 2019019
date: 27/03/2019
project: PhoskitosTostaricaOceanix
client: lacosa
item: PhoskitosTostaricaOceanix : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2019018
date: 27/03/2019
project: GrandItalia
client: lacosa
item: GrandItalia : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2019017
date: 27/03/2019
project: Sapiens205DretsDAautor
client: sàpiens
item: Sapiens205DretsDAautor : 1 @ 250.00 
base: 250.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 37.50 
total: 212.50 
roi: 


status: ok
num: 2019016
date: 27/03/2019
project: Proyectos-1a7
client: difusión
item: Proyectos-1a7 : 1 @ 480.00 
base: 480.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 72.00 
total: 408.00 
roi: 


status: ok
num: 2019015
date: 27/03/2019
project: TarradellesEspetec
client: primo buenos aires
item: TarradellesEspetec : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2019014
date: 20/03/2019
project: Caricatura
client: mandarin madrid
item: Caricatura : 1 @ 50.00 
base: 50.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 7.50 
total: 42.50 
roi: 


status: ok
num: 2019013
date: 15/03/2019
project: SchumannRMC368
client: sàpiens
item: SchumannRMC368 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2019012
date: 04/03/2019
project: Oppo
client: mamma team
item: Oppo : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: ok
num: 2019011
date: 02/03/2019
project: Bbva
client: sr alce
item: Bbva : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2019010
date: 01/03/2019
project: Espetec
client: oriol villar
item: Espetec : 1 @ 1150.00 
base: 1150.00 
iva: 21
irpf: 15
ivaamt: 241.50
irpfamt: 172.50 
total: 1219.00 
roi: 


status: ok
num: 2019009
date: 01/03/2019
project: Fosters
client: oxígeno
item: Fosters : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2019008
date: 22/02/2019
project: Affinity
client: sr alce
item: Affinity : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2019007
date: 22/02/2019
project: Shakissimo
client: sr alce
item: Shakissimo : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2019006
date: 22/02/2019
project: Artinata
client: lacosa
item: Artinata : 1 @ 900.00 
base: 900.00 
iva: 21
irpf: 15
ivaamt: 189.00
irpfamt: 135.00 
total: 954.00 
roi: 


status: ok
num: 2019005
date: 22/02/2019
project: GoodHome
client: gang films (fr)
item: GoodHome : 1 @ 2859.00 
base: 2859.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 2859.00 
roi: 


status: ok
num: 2019004
date: 04/02/2019
project: Bankinter
client: primo
item: Bankinter : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2019003
date: 04/02/2019
project: Colacao
client: lacosa
item: Colacao : 1 @ 425.00 
base: 425.00 
iva: 21
irpf: 15
ivaamt: 89.25
irpfamt: 63.75 
total: 450.50 
roi: 


status: ok
num: 2019002
date: 29/01/2019
project: LapiaraHumus
client: lacosa
item: LapiaraHumus : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2019001
date: 16/01/2019
project: AFI
client: tf7
item: AFI : 1 @ 950.00 
base: 950.00 
iva: 21
irpf: 15
ivaamt: 199.50
irpfamt: 142.50 
total: 1007.00 
roi: 


status: ok
num: 2018075
date: 31/12/2018
project: Abonament 2018012
client: lovehate
item: Abonament 2018012 : 1 @ -475.00 
base: -475.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: -475.00 
roi: 


status: ok
num: 2018074
date: 24/12/2018
project: BerzliozRMC367
client: sàpiens
item: BerzliozRMC367 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018073
date: 24/12/2018
project: Sapiens202MapaBruixes
client: sàpiens
item: Sapiens202MapaBruixes : 1 @ 250.00 
base: 250.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 37.50 
total: 212.50 
roi: 


status: ok
num: 2018072
date: 22/11/2018
project: Cornetto
client: canada
item: Cornetto : 1 @ 775.00 
base: 775.00 
iva: 21
irpf: 15
ivaamt: 162.75
irpfamt: 116.25 
total: 821.50 
roi: 


status: ok
num: 2018071
date: 22/11/2018
project: Gum
client: petra garmon
item: Gum : 1 @ 550.00 
base: 550.00 
iva: 21
irpf: 15
ivaamt: 115.50
irpfamt: 82.50 
total: 583.00 
roi: 


status: ok
num: 2018070
date: 22/11/2018
project: TarradellasBrutal
client: utopia
item: TarradellasBrutal : 1 @ 725.00 
base: 725.00 
iva: 21
irpf: 15
ivaamt: 152.25
irpfamt: 108.75 
total: 768.50 
roi: 


status: ok
num: 2018069
date: 20/11/2018
project: Cadena88
client: ideas agitadas
item: Cadena88 : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2018068
date: 20/11/2018
project: Tresemme
client: lacosa
item: Tresemme : 1 @ 325.00 
base: 325.00 
iva: 21
irpf: 15
ivaamt: 68.25
irpfamt: 48.75 
total: 344.50 
roi: 


status: ok
num: 2018067
date: 14/11/2018
project: PackHospitalesTostaricaPhoskitos
client: lacosa
item: PackHospitalesTostaricaPhoskitos : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2018066
date: 29/10/2018
project: LaRedoute
client: gang films (fr)
item: LaRedoute : 1 @ 350.00 
base: 350.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 350.00 
roi: 


status: ok
num: 2018065
date: 16/10/2018
project: RossiniRMC366
client: sàpiens
item: RossiniRMC366 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018064
date: 16/10/2018
project: Ajovy
client: tf7
item: Ajovy : 1 @ 1150.00 
base: 1150.00 
iva: 21
irpf: 15
ivaamt: 241.50
irpfamt: 172.50 
total: 1219.00 
roi: 


status: ok
num: 2018063
date: 08/10/2018
project: Sapiens200
client: sàpiens
item: Sapiens200 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018062
date: 21/09/2018
project: ArgoJosepPineda
client: sàpiens
item: ArgoJosepPineda : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018061
date: 21/09/2018
project: Movistar
client: blur
item: Movistar : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2018060
date: 13/09/2018
project: Sapiens197
client: sàpiens
item: Sapiens197 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018059
date: 13/09/2018
project: RMC365PhilipGlass
client: sàpiens
item: RMC365PhilipGlass : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018058
date: 06/09/2018
project: Tarradellas
client: primo buenos aires
item: Tarradellas : 1 @ 1375.00 
base: 1375.00 
iva: 21
irpf: 15
ivaamt: 288.75
irpfamt: 206.25 
total: 1457.50 
roi: 


status: ok
num: 2018057
date: 27/08/2018
project: Cofidis
client: monkey
item: Cofidis : 1 @ 360.00 
base: 360.00 
iva: 21
irpf: 15
ivaamt: 75.60
irpfamt: 54.00 
total: 381.60 
roi: 


status: ok
num: 2018056
date: 24/08/2018
project: Lidl
client: vice
item: Lidl : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2018055
date: 24/08/2018
project: Lidl
client: vice
item: Lidl : 1 @ 1250.00 
base: 1250.00 
iva: 21
irpf: 15
ivaamt: 262.50
irpfamt: 187.50 
total: 1325.00 
roi: 


status: ok
num: 2018054
date: 03/08/2018
project: Seat
client: puente aéreo
item: Seat : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2018053
date: 11/07/2018
project: Adidas
client: tf7
item: Adidas : 1 @ 1748.00 
base: 1748.00 
iva: 21
irpf: 15
ivaamt: 367.08
irpfamt: 262.20 
total: 1852.88 
roi: 


status: ok
num: 2018052
date: 06/07/2018
project: CortoAudi
client: oxígeno
item: CortoAudi : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2018051
date: 02/07/2018
project: BBVA
client: lobo
item: BBVA : 1 @ 950.00 
base: 950.00 
iva: 21
irpf: 15
ivaamt: 199.50
irpfamt: 142.50 
total: 1007.00 
roi: 


status: ok
num: 2018050
date: 27/06/2018
project: Nutella
client: vice
item: Nutella : 1 @ 825.00 
base: 825.00 
iva: 21
irpf: 15
ivaamt: 173.25
irpfamt: 123.75 
total: 874.50 
roi: 


status: ok
num: 2018049
date: 25/06/2018
project: Nucala
client: tf7
item: Nucala : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2018048
date: 25/06/2018
project: Campurrianas
client: lacosa
item: Campurrianas : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2018047
date: 20/06/2018
project: Nutella
client: vice
item: Nutella : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2018046
date: 20/06/2018
project: GDPR
client: goroka-mediapolis
item: GDPR : 1 @ 1300.00 
base: 1300.00 
iva: 21
irpf: 15
ivaamt: 273.00
irpfamt: 195.00 
total: 1378.00 
roi: 


status: ok
num: 2018045
date: 14/06/2018
project: Pascual
client: oriol villar
item: Pascual : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2018044
date: 14/06/2018
project: CererolsRMC364
client: sàpiens
item: CererolsRMC364 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018043
date: 11/06/2018
project: Seat
client: production club
item: Seat : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2018042
date: 11/06/2018
project: DanoneFree
client: sr alce
item: DanoneFree : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2018041
date: 10/06/2018
project: Loterias
client: china
item: Loterias : 1 @ 1600.00 
base: 1600.00 
iva: 21
irpf: 15
ivaamt: 336.00
irpfamt: 240.00 
total: 1696.00 
roi: 


status: ok
num: 2018040
date: 31/05/2018
project: Levite
client: petra garmon
item: Levite : 1 @ 450.00 
base: 450.00 
iva: 21
irpf: 15
ivaamt: 94.50
irpfamt: 67.50 
total: 477.00 
roi: 


status: ok
num: 2018039
date: 31/05/2018
project: Honda
client: iris
item: Honda : 1 @ 1900.00 
base: 1900.00 
iva: 21
irpf: 15
ivaamt: 399.00
irpfamt: 285.00 
total: 2014.00 
roi: 


status: ok
num: 2018038
date: 24/05/2018
project: Hourglass
client: tf7
item: Hourglass : 1 @ 1801.88 
base: 1801.88 
iva: 21
irpf: 15
ivaamt: 378.39
irpfamt: 270.28 
total: 1909.99 
roi: 


status: ok
num: 2018037
date: 24/05/2018
project: Fisiocrem
client: omicron
item: Fisiocrem : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2018036
date: 22/05/2018
project: Airbnb
client: sr alce
item: Airbnb : 1 @ 1200.00 
base: 1200.00 
iva: 21
irpf: 15
ivaamt: 252.00
irpfamt: 180.00 
total: 1272.00 
roi: 


status: ok
num: 2018035
date: 17/05/2018
project: TostaricaPhoskitos
client: lacosa
item: TostaricaPhoskitos : 1 @ 625.00 
base: 625.00 
iva: 21
irpf: 15
ivaamt: 131.25
irpfamt: 93.75 
total: 662.50 
roi: 


status: ok
num: 2018034
date: 16/05/2018
project: FontVella
client: garage digital media lab
item: FontVella : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2018033
date: 10/05/2018
project: PuigRewind
client: soonintokyo
item: PuigRewind : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2018032
date: 26/04/2018
project: Lays
client: lacosa
item: Lays : 1 @ 525.00 
base: 525.00 
iva: 21
irpf: 15
ivaamt: 110.25
irpfamt: 78.75 
total: 556.50 
roi: 


status: ok
num: 2018031
date: 26/04/2018
project: DireccioMusical
client: auditori
item: DireccioMusical : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2018030
date: 25/04/2018
project: VirginMobile
client: goodgate
item: VirginMobile : 1 @ 875.00 
base: 875.00 
iva: 21
irpf: 15
ivaamt: 183.75
irpfamt: 131.25 
total: 927.50 
roi: 


status: ok
num: 2018029
date: 20/04/2018
project: Sanogyl
client: lacosa
item: Sanogyl : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2018028
date: 17/04/2018
project: BernsteinRMC363
client: sàpiens
item: BernsteinRMC363 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018027
date: 17/04/2018
project: Sapiens194
client: sàpiens
item: Sapiens194 : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: s/n
date: 13/04/2018
project: Nòmina - no és factura
client: auditori
item: Nòmina - no és factura : 1 @ 1135.84 
base: 1135.84 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 170.38 
total: 1135.84 
roi: 


status: ok
num: 2018026
date: 03/04/2018
project: DKV
client: sr alce
item: DKV : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2018025
date: 15/03/2018
project: Buitoni
client: lacosa
item: Buitoni : 1 @ 325.00 
base: 325.00 
iva: 21
irpf: 15
ivaamt: 68.25
irpfamt: 48.75 
total: 344.50 
roi: 


status: ok
num: 2018024
date: 12/03/2018
project: Titanlux
client: ideas agitadas
item: Titanlux : 1 @ 500.00 
base: 500.00 
iva: 21
irpf: 15
ivaamt: 105.00
irpfamt: 75.00 
total: 530.00 
roi: 


status: ok
num: 2018023
date: 11/03/2018
project: HistoriesElectriquesInstruments
client: auditori
item: HistoriesElectriquesInstruments : 1 @ 1800.00 
base: 1800.00 
iva: 21
irpf: 15
ivaamt: 378.00
irpfamt: 270.00 
total: 1908.00 
roi: 


status: ok
num: 2018022
date: 07/03/2018
project: LaGrossa
client: sr alce
item: LaGrossa : 1 @ 525.00 
base: 525.00 
iva: 21
irpf: 15
ivaamt: 110.25
irpfamt: 78.75 
total: 556.50 
roi: 


status: ok
num: 2018021
date: 27/02/2018
project: TostaricaPhoskitos
client: lacosa
item: TostaricaPhoskitos : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
num: 2018020
date: 26/02/2018
project: Abanca
client: garage digital media lab
item: Abanca : 1 @ 100.00 
base: 100.00 
iva: 21
irpf: 15
ivaamt: 21.00
irpfamt: 15.00 
total: 106.00 
roi: 


status: ok
num: 2018019
date: 26/02/2018
project: Fontvella
client: garage digital media lab
item: Fontvella : 1 @ 800.00 
base: 800.00 
iva: 21
irpf: 15
ivaamt: 168.00
irpfamt: 120.00 
total: 848.00 
roi: 


status: ok
num: 2018018
date: 26/02/2018
project: JoseCuervo
client: oxígeno
item: JoseCuervo : 1 @ 625.00 
base: 625.00 
iva: 21
irpf: 15
ivaamt: 131.25
irpfamt: 93.75 
total: 662.50 
roi: 


status: ok
num: 2018017
date: 26/02/2018
project: TonicaVichyCatalan
client: lamalanga
item: TonicaVichyCatalan : 1 @ 675.00 
base: 675.00 
iva: 21
irpf: 15
ivaamt: 141.75
irpfamt: 101.25 
total: 715.50 
roi: 


status: ok
num: 2018016
date: 22/02/2018
project: RMC362JohnAdams
client: sàpiens
item: RMC362JohnAdams : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018015
date: 15/02/2018
project: Wikipedia
client: sàpiens
item: Wikipedia : 1 @ 400.00 
base: 400.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 60.00 
total: 340.00 
roi: 


status: ok
num: 2018014
date: 14/02/2018
project: Valspar
client: bamalontrading
item: Valspar : 1 @ 1340.00 
base: 1340.00 
iva: 21
irpf: 15
ivaamt: 281.40
irpfamt: 201.00 
total: 1420.40 
roi: 


status: ok
num: 2018013
date: 12/02/2018
project: Vodafone
client: vivi
item: Vodafone : 1 @ 750.00 
base: 750.00 
iva: 21
irpf: 15
ivaamt: 157.50
irpfamt: 112.50 
total: 795.00 
roi: 


status: unpayed
num: 2018012
date: 12/02/2018
project: Rimmel
client: lovehate
item: Rimmel : 1 @ 475.00 
base: 475.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 475.00 
roi: 


status: ok
num: 2018011
date: 01/02/2018
project: Monturiol
client: sàpiens
item: Monturiol : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2018010
date: 29/01/2018
project: Fujitsu
client: monkey
item: Fujitsu : 1 @ 150.00 
base: 150.00 
iva: 21
irpf: 15
ivaamt: 31.50
irpfamt: 22.50 
total: 159.00 
roi: 


status: ok
num: 2018009
date: 24/01/2018
project: Pullmantur
client: goroka
item: Pullmantur : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2018008
date: 23/01/2018
project: SegurosSantander
client: oxígeno
item: SegurosSantander : 1 @ 850.00 
base: 850.00 
iva: 21
irpf: 15
ivaamt: 178.50
irpfamt: 127.50 
total: 901.00 
roi: 


status: ok
num: 2018007
date: 20/01/2018
project: Byp
client: la diferencia
item: Byp : 1 @ 400.00 
base: 400.00 
iva: 21
irpf: 15
ivaamt: 84.00
irpfamt: 60.00 
total: 424.00 
roi: 


status: ok
num: 2018006
date: 19/01/2018
project: Colacao
client: lacosa
item: Colacao : 1 @ 225.00 
base: 225.00 
iva: 21
irpf: 15
ivaamt: 47.25
irpfamt: 33.75 
total: 238.50 
roi: 


status: ok
num: 2018005
date: 11/01/2018
project: Intex
client: production club
item: Intex : 1 @ 600.00 
base: 600.00 
iva: 21
irpf: 15
ivaamt: 126.00
irpfamt: 90.00 
total: 636.00 
roi: 


status: ok
num: 2018004
date: 11/01/2018
project: PortAventura
client: lacosa
item: PortAventura : 1 @ 1160.00 
base: 1160.00 
iva: 21
irpf: 15
ivaamt: 243.60
irpfamt: 174.00 
total: 1229.60 
roi: 


status: ok
num: 2018003
date: 10/01/2018
project: FontVella
client: sr alce
item: FontVella : 1 @ 425.00 
base: 425.00 
iva: 21
irpf: 15
ivaamt: 89.25
irpfamt: 63.75 
total: 450.50 
roi: 


status: ok
num: 2018002
date: 10/01/2018
project: Vivesoy
client: oriol villar
item: Vivesoy : 1 @ 825.00 
base: 825.00 
iva: 21
irpf: 15
ivaamt: 173.25
irpfamt: 123.75 
total: 874.50 
roi: 


status: ok
num: 2018001
date: 03/01/2018
project: LaPiara
client: lacosa
item: LaPiara : 1 @ 725.00 
base: 725.00 
iva: 21
irpf: 15
ivaamt: 152.25
irpfamt: 108.75 
total: 768.50 
roi: 


status: ok
num: 2017079
date: 22/12/2017
project: Veri
client: goroka
item: Veri : 1 @ 320.00 
base: 320.00 
iva: 21
irpf: 15
ivaamt: 67.20
irpfamt: 48.00 
total: 339.20 
roi: 


status: ok
num: 2017078
date: 22/12/2017
project: ArtFinalBook3
client: transversal
item: ArtFinalBook3 : 1 @ 1000.00 
base: 1000.00 
iva: 21
irpf: 15
ivaamt: 210.00
irpfamt: 150.00 
total: 1060.00 
roi: 


status: ok
num: 2017077
date: 20/12/2017
project: RMC361HugoWolf
client: sàpiens
item: RMC361HugoWolf : 1 @ 150.00 
base: 150.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 22.50 
total: 127.50 
roi: 


status: ok
num: 2017076
date: 20/12/2017
project: Suchard
client: puente aéreo
item: Suchard : 1 @ 650.00 
base: 650.00 
iva: 21
irpf: 15
ivaamt: 136.50
irpfamt: 97.50 
total: 689.00 
roi: 


status: ok
num: 2017075
date: 20/12/2017
project: EstrellaDamm
client: oriol villar
item: EstrellaDamm : 1 @ 975.00 
base: 975.00 
iva: 21
irpf: 15
ivaamt: 204.75
irpfamt: 146.25 
total: 1033.50 
roi: 


status: ok
num: 2017074
date: 05/12/2017
project: KH7
client: oriol villar
item: KH7 : 1 @ 250.00 
base: 250.00 
iva: 21
irpf: 15
ivaamt: 52.50
irpfamt: 37.50 
total: 265.00 
roi: 


status: ok
num: 2017073
date: 05/12/2017
project: GallinaBlanca
client: sr alce
item: GallinaBlanca : 1 @ 300.00 
base: 300.00 
iva: 21
irpf: 15
ivaamt: 63.00
irpfamt: 45.00 
total: 318.00 
roi: 


status: ok
num: 2017072
date: 05/12/2017
project: BellLight
client: rcr
item: BellLight : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2017071
date: 28/11/2017
project: Book2revs
client: transversal
item: Book2revs : 1 @ 75.00 
base: 75.00 
iva: 21
irpf: 15
ivaamt: 15.75
irpfamt: 11.25 
total: 79.50 
roi: 


status: ok
num: 2017070
date: 23/11/2017
project: Asics
client: joan vallverdú nogués
item: Asics : 1 @ 200.00 
base: 200.00 
iva: 21
irpf: 15
ivaamt: 42.00
irpfamt: 30.00 
total: 212.00 
roi: 


status: ok
num: 2017069
date: 17/11/2017
project: Sapiens189Generalitats
client: sàpiens
item: Sapiens189Generalitats : 1 @ 300.00 
base: 300.00 
iva: 0
irpf: 15
ivaamt: 0.00
irpfamt: 45.00 
total: 255.00 
roi: 


status: ok
num: 2017068
date: 17/11/2017
project: Perwoll
client: e⊕p films
item: Perwoll : 1 @ 500.00 
base: 500.00 
iva: 0
irpf: 0
ivaamt: 0.00
irpfamt: 0.00 
total: 500.00 
roi: 


status: ok
num: 2017067
date: 14/11/2017
project: Books-2_5_13
client: transversal
item: Books-2_5_13 : 1 @ 1300.00 
base: 1300.00 
iva: 21
irpf: 15
ivaamt: 273.00
irpfamt: 195.00 
total: 1378.00 
roi: 


status: ok
num: 2017066
date: 13/11/2017
project: Tarradellas
client: utopia
item: Tarradellas : 1 @ 700.00 
base: 700.00 
iva: 21
irpf: 15
ivaamt: 147.00
irpfamt: 105.00 
total: 742.00 
roi: 


status: ok
